°àÖ÷ÈÎ	8
°à×Ó	5
°à×é	4
°àìø	1
°á	70
°á¶¯	1
°á½ø	5
°áÇ¨	21
°áÒÆ	1
°áÔË	17
°â	5
°âµ¹¾®	1
°â»ú	1
°ã	203
°ã°ã	1
°ä	7
°ä²¼	107
°ä·¢	57
°ä½±	5
°å	316
°å²Ä	28
°å´ø	1
°åµÊ	3
°åºÅ	2
°åºú	2
°å¼þ	1
°å½á	10
°å¿é	17
°å¿ò	2
°åÀõ	2
°åÅ÷	10
°åÇÅ	1
°åÊµ	1
°åÊ½	12
°åËþ	2
°åÐÍ	1
°åÐÎ¿ØÖÆ	1
°åÑÒ	8
°åÑÛ	2
°åÕ³ºÏ	2
°åÖÍ	3
°å×´	10
°å×Ó	4
°æ	1548
°æ±¾	309
°æ±¾ºÅ	24
°æ±¾Éý¼¶	6
°æ±¾ÐÅÏ¢	7
°æ´Î	10
°æ»­	369
°æÃæ	54
°æÃæÉè¼Æ	4
°æÈ¨	18
°æÈ¨±£»¤	2
°æÈ¨ÄÚÈÝ	2
°æÊ½	1
°æË°	4
°æÍ¼	12
°ç	69
°ç³É	7
°çÏà	15
°çÑÝ	141
°çÑÝÕß	9
°è	9
°èÔÈ	4
°é	70
°é³ª	12
°éÂÂ	6
°éÉú	15
°éËæ	232
°éÎè	1
°éÒô	4
°éÓÐ	7
°é×à	26
°ê	9
°ë	881
°ë°üÎ§	1
°ë±Ú	1
°ë²¨	4
°ë³ÉÆ·	15
°ë³Ì	2
°ëµº	61
°ëµ¼Ìå	46
°ëµ¼Ìå²ÄÁÏ	3
°ëµ¼Ìå¹¤ÒÕ	1
°ëµ¼Ìå¼¼Êõ	2
°ëµ¼ÌåÆ÷¼þ	1
°ëµ¼ÌåÆ÷¼þÊÔÑé	1
°ëµã	11
°ë¶¨Á¿	11
°ë¶ù	9
°ë·â±Õ	11
°ë·â½¨	14
°ë¸ÕÐÔ	1
°ë¹¦±¶	1
°ë¹ÌÌ¬	1
°ë½Ø	2
°ë¾¶	230
°ë¾¶Öµ	2
°ë¿Õ	8
°ëÂ·	1
°ëÄÔ	8
°ëÆ¿´×	1
°ëÆÚ	13
°ëÇò	16
°ëÇòÐÎ	2
°ëÈÕ	3
°ëÈéÌÇÜÕ	6
°ëÉ«µ÷	1
°ëÉí	6
°ëÉú	7
°ëÊý	9
°ëË¥ÆÚ	36
°ëË«¹¤	2
°ëË«¹¤Í¨ÐÅ	1
°ëËÀ	2
°ëÌì	1
°ëÍ£²ú	1
°ëÍ¸Ã÷	6
°ëÍ¾¶ø·Ï	4
°ëÎÄÃ¤	3
°ëÒ¹	3
°ëÒô	4
°ëÔ²	13
°ëÔ²ÐÎ	3
°ëÔÂ¿¯	3
°ëÖ³ÃñµØ	15
°ëÖÜÆÚ	1
°ëÖ÷¶¯	3
°ë×Ô¶¯	31
°ë×Ô¸ø	3
°ëë×°±Ëá	38
°ì	133
°ì°¸	1
°ì°à	5
°ì±¨	9
°ì³§	1
°ìµ½	5
°ì·¨	346
°ì¹«	37
°ì¹«»·¾³	1
°ì¹«Â¥	15
°ì¹«Éè±¸	4
°ì¹«ÊÒ	109
°ì¹«ÊÒ¹¤×÷	1
°ì¹«Ìü	3
°ì¹«Ð§ÂÊ	3
°ì¹«×À	4
°ì¹«×Ô¶¯»¯	15
°ì¿¯	13
°ìÀí	25
°ìÊÂ	19
°ìÊÂ´¦	39
°ìÊÂÐ§ÂÊ	1
°ìÑ§	50
°í	1
°íµ¹	3
°í½ÅÊ¯	2
°î	63
°îÀÕ	1
°îÑå	2
°îÕþ¸®	11
°ï	80
°ï³Ä	3
°ïÃ¦	9
°ïÅÉ	2
°ïÇ»	8
°ïÏÐ	5
°ïÐ×	3
°ïÖú	501
°ïÖúÈËÃÇ	10
°ïÖúÐÅÏ¢	7
°ïÖúÓÃ»§	30
°ð	8
°ð×Ó	14
°ñ	10
°ñÊ×	7
°ñÑù	28
°òë×°©	5
°ó	18
°ó¶¨	96
°ó¶¨ÐÅÏ¢	19
°ô	99
°ôÇò	2
°ôÍ·	2
°ôÐÎ	1
°ô×´	5
°õ	16
°õíç	5
°ö	2
°ö²º	5
°ö¿Ç	2
°÷	2
°ø	4
°øÍí	3
°ù	4
°ú	48
°û	67
°ûµÜ	1
°ûÌ¥	1
°ûÐÖ	1
°ü	825
°ü°ì	9
°ü±Ó	1
°ü²Ø	2
°ü´¦Àí	2
°ü´«ËÍ	1
°ü´òÌìÏÂ	1
°ü¶ûºº	1
°ü·¢ËÍ	16
°ü·¨Àû	6
°ü·ÖÅä	1
°ü¸¤	13
°ü¸²	8
°ü¸Ö	5
°ü¹«	3
°ü¹úÁº	2
°ü¹ü	66
°üº¬	1943
°üº¬µã	1
°üº¬¹ØÏµ	24
°üº­	8
°üºÆË¹	2
°ü»ÝÃ÷	1
°ü»ú	2
°üÀ¨	4035
°üÀ¿	4
°üÀï	1
°üÁÖ	1
°üÂÞ	1
°üÂÞÍòÏó	10
°üÇëÇó	1
°üÈÝ	132
°üÊ½	8
°üÊÀ³¼	2
°üÊý¾Ý	4
°üÌå	1
°üÌåÖÐ	1
°üÌì	1
°üÍ·	22
°üÍ·ÊÐ	2
°üÎ§	128
°üÎªÃñ	1
°üÎ¬¿¬	1
°üÏß	2
°üÏþ¹â	1
°üÐÅÏ¢	1
°üÑÇÃ÷	2
°üÓÐ¾Û	1
°üÔ¼º²	1
°üÔú	1
°üÕ¼	1
°üÕü	10
°üÕüÖ®	1
°üÖ¾³É	1
°üÖÒÎÄ	2
°üÖÒÚÓ	2
°ü×¡	4
°ü×ª·¢	6
°ü×°	238
°ü×°²ÄÁÏ	7
°ü×°´ü	3
°ü×°¹æ¸ñ	3
°ü×°Æ÷	31
°ü×°Îï	8
°ý	22
°ý±á	22
°ý½±	2
°ýÑï	11
°ýÒå	1
°þ	29
°þ¶á	38
°þÀë	37
°þÂä	12
°þÊ´	28
°þÏ÷	15
°þÏ÷½×¼¶	12
°þÏ÷Õß	5
±”	1
±—	1
±¡	190
±¡°å	6
±¡±¡µÄ	7
±¡´½	1
±¡·ò´¾	3
±¡¹Åºñ	1
±¡ºñ	2
±¡¼¼	1
±¡Ãü	2
±¡Ä¤	96
±¡Æ¬	4
±¡Çé	1
±¡Èõ	102
±¡Îí	3
±¡ÏÈ·æ	1
±¡Ò»²¨	2
±¡Ù¤Çð	2
±¢	1
±£	271
±£µÄ¶÷Ë¹ÌØ	2
±£°²	16
±£²Ø	1
±£³¤	1
±£³Ö	1795
±£³Ö¸ßËÙ	1
±£³Ö¹¤×÷	26
±£³Öºã¶¨	5
±£³Ö»ù	2
±£³Ö¼Ä´æÆ÷	3
±£³Ö½ÏµÍ	1
±£³Ö½Ó´¥	1
±£³ÖÁ¬Ðø	3
±£³ÖÁ¼ºÃ	12
±£³ÖÆ½ºâ	11
±£³ÖÆ÷	11
±£³ÖÊ±¼ä	10
±£³ÖÊý¾Ý	3
±£³ÖÍ¬²½	7
±£³ÖÎÈ¶¨	30
±£³ÖÏµÍ³	4
±£³ÖÓÃ»§	1
±£³ÖÔ­	4
±£³ÖÕý³£	2
±£³ÖÖ´ÐÐ	1
±£³Ö×°ÖÃ	3
±£³Ö×´Ì¬	2
±£³Ö×ã¹»	1
±£³Ö×î¼Ñ	2
±£´æ	446
±£´æ²âÊÔ	1
±£´æÊ±¼ä	7
±£´æÊý¾Ý	2
±£´æÎÄ¼þ	3
±£´æÏµÍ³	1
±£´æÐÅÏ¢	1
±£´æÓÃ»§	1
±£´æÔÚ·þÎñÆ÷	1
±£¶¨	12
±£¶¨ÊÐ	6
±£¶û	6
±£¶ûµÄ°Í¶ûÌØ	3
±£¶ûµÄ¶÷Ë¹ÌØ	1
±£¶ûµÄ¿Â²ì½ð	3
±£·Ñ	1
±£¹Ü	9
±£¹ÜÔ±	1
±£»¤	1362
±£»¤²ÄÁÏ	2
±£»¤²ã	10
±£»¤³ÌÐò	12
±£»¤´ëÊ©	14
±£»¤µ¥Ôª	1
±£»¤µØ	13
±£»¤µçÂ·	3
±£»¤µçÄÔ	1
±£»¤¶ÔÏó	58
±£»¤·¨	22
±£»¤·¶Î§	11
±£»¤·½Ê½	1
±£»¤·ÖÇø	1
±£»¤»·	1
±£»¤»·¾³	69
±£»¤»úÖÆ	4
±£»¤¼¼Êõ	1
±£»¤¿¨	1
±£»¤¿Õ¼ä	2
±£»¤ÀàÐÍ	10
±£»¤ÁÖ	10
±£»¤ÂÊ	2
±£»¤Ä£Ê½	18
±£»¤Ä¤	4
±£»¤ÄÜÁ¦	4
±£»¤Çø	240
±£»¤ÈË	1
±£»¤É¡	4
±£»¤Éñ	1
±£»¤ÐÔ	16
±£»¤×´Ì¬	2
±£»¤×ÊÔ´	5
±£»Êµ³	1
±£¼ÓÀûÑÇ	2
±£¼Û	4
±£¼Ý	1
±£½¡	60
±£½¡Æ·	5
±£½¡Ê³Æ·	1
±£½¡Ëù	1
±£½¡Íø	2
±£½¡Õ¾	2
±£¾¸ÏØ	1
±£Áä±¦	2
±£Áô	436
±£Áô¾çÄ¿	2
±£ÁôÓÃ»§	1
±£ÁôÖµ	22
±£Áô×Ö	2
±£ÂÞ	7
±£ÂÞµÄ°£Â×±¤	1
±£ÂÞµÄ°º¸ñ¶û	4
±£ÂÞµÄµÂµÄÂü	1
±£ÂÞµÄ¸ñÁÖ¹þ¶ûÏ£	2
±£ÂÞµÄÀµË¹	2
±£ÂÞµÄÌ©ÀÕ	4
±£ÂÞµÄÐË	1
±£ÂÞµÄÉ³Àï´Ä	1
±£ÃÜ	70
±£ÃÜÃÜÔ¿	2
±£ÃÜÐÔ	29
±£ÃÜÐÔÇ¿	2
±£Ãç	6
±£Ä·	3
±£È«	21
±£ÉÊ	2
±£Êª	1
±£ÊÍ	2
±£ÊØ	156
±£ÊØÅÉ	7
±£ÊØÖ÷Òå	17
±£ÎÀ	25
±£ÎÂ	27
±£ÎÂÊ±¼ä	5
±£ÏÊ	6
±£ÏÕ	32
±£ÏÕ·Ñ	10
±£ÏÕ¹«Ë¾	5
±£ÏÕ¹Ü	1
±£ÏÕ¹ñ	3
±£ÏÕºÏÍ¬	3
±£ÏÕ»ú¹¹	2
±£ÏÕ½ð	1
±£ÏÕÒµ	6
±£ÏÕÒµÎñ	1
±£ÐÞÆÚÏÞ	1
±£Ñø	36
±£ÓÐ	4
±£ÓÐÁ¿	10
±£ÓÓ	8
±£Óý	1
±£ÕÏ	181
±£Õæ	2
±£Õæ¶È	3
±£Ö¤	2054
±£Ö¤²âÁ¿	1
±£Ö¤²úÆ·	7
±£Ö¤´«Êä	4
±£Ö¤¹â	1
±£Ö¤½»Ò×	4
±£Ö¤½Ï¸ß	3
±£Ö¤½ð	6
±£Ö¤¿Í»§	4
±£Ö¤Á¼ºÃ	2
±£Ö¤ÄÜ¹»	6
±£Ö¤ÈË	2
±£Ö¤Éè±¸	1
±£Ö¤Êé	2
±£Ö¤Êý¾Ý	24
±£Ö¤Í¨ÐÅ	1
±£Ö¤Í¨Ñ¶	1
±£Ö¤ÍøÂç	15
±£Ö¤ÏµÍ³	111
±£Ö¤ÐÅÏ¢	14
±£Ö¤ÓÃ»§	7
±£Ö¤ÓïÒô	1
±£Ö¤×îÖÕ	2
±£Öµ	3
±£ÖÊ	1
±£×¡	1
±£ï£	2
±¤	66
±¤ÀÝ	20
±¥	63
±¥³¢	3
±¥º¬	27
±¥ºÍ	411
±¥ºÍµã	3
±¥ºÍ¶È	67
±¥ºÍ¾Ûõ¥	2
±¥ºÍË®	4
±¥ºÍÕôÆû	1
±¥¾­	3
±¥¾­²×É£	1
±¥¾­ÓÇ»¼	1
±¥ÀÀ	2
±¥Âú	11
±¥Å¯	1
±¥Ê³ÖÕÈÕ	2
±¥ÊÜ	9
±¦	136
±¦°²	1
±¦°²´ï	1
±¦°²Çø	1
±¦±´	4
±¦²Ø	12
±¦³Ç	1
±¦³ÇÄÏ	1
±¦³É	1
±¦µØ	1
±¦¸Ö	10
±¦¹ó	81
±¦¹óÊ±¼ä	1
±¦ºìÌÃ	2
±¦¼¦	3
±¦½£	5
±¦½à	2
±¦¿â	35
±¦Á«µÆ	4
±¦Âí	2
±¦É½	10
±¦Ê¯	8
±¦Ëþ	4
±¦ËþÇø	2
±¦ÎÄÌÃ	2
±¦Îï	3
±¦ÐË	1
±¦Ó¦	2
±¦Ó¦ÏØ	3
±¦Óñ	20
±¦Õæ	1
±¦×ù	5
±¦ÛæÏØ	2
±¦îì	2
±§	126
±§²¡	3
±§²ÐÊØÈ±	2
±§¶¨	1
±§¶°	2
±§¸º	20
±§¸ºµÄµÄ	1
±§ºÞ	5
±§Ç¸	2
±§Ðù	1
±§Ñø	2
±§ÓÐ	5
±§Ô¹	15
±¨	716
±¨±í	198
±¨±í´¦Àí	1
±¨±í´òÓ¡	9
±¨±í¶¨Òå	1
±¨±í¸ñÊ½	4
±¨±íÊý¾Ý	1
±¨±íËùÐè	1
±¨±íÎÄ¼þ	2
±¨±íÖÆ×÷	2
±¨³¥	2
±¨³ê	92
±¨³ð	18
±¨´º	3
±¨´º»¨	1
±¨´ð	5
±¨µ¼	66
±¨µ½	3
±¨µÀ	486
±¨¶Ë	1
±¨·Ï	18
±¨¸´	15
±¨¸æ	966
±¨¸æ·ÖÎö	2
±¨¸æ»á	13
±¨¸æ»ùÒò	1
±¨¸æÍÅ	13
±¨¸æÎÄÑ§	16
±¨¸æÏµÍ³	1
±¨¹Ø	1
±¨¹Ý	2
±¨¹ú	4
±¨¹úÖ¾	1
±¨¼Û	6
±¨¼ÛÏµÍ³	2
±¨½ç	1
±¨¾¯	191
±¨¾¯µç»°	3
±¨¾¯Ê±¼ä	1
±¨¾¯ÊÂ¼þ	4
±¨¾¯ÌáÊ¾	1
±¨¾¯Ìõ¼þ	1
±¨¾¯ÏµÍ³	10
±¨¾¯ÏÔÊ¾	2
±¨¾¯ÐÅºÅ	5
±¨¾¯ÐÅÏ¢	21
±¨¾¯ÖÐÐÄ	2
±¨¾¯×´Ì¬	1
±¨¿¯	86
±¨¿¼	3
±¨Ãû	12
±¨Ãû±í	4
±¨Ä»	5
±¨Ä»Ô±	1
±¨Åú	4
±¨Çë	2
±¨Éç	6
±¨Ê±	1
±¨Ì¯	2
±¨Í·	27
±¨ÎÄ´«Êä	7
±¨ÎÄ´«ËÍ	2
±¨ÎÄ¶ªÊ§	1
±¨ÎÄ·¢ËÍ	1
±¨ÎÄ·â×°	1
±¨ÎÄ¸ñÊ½	4
±¨ÎÄÀàÐÍ	2
±¨ÎÄÄÚÈÝ	2
±¨ÎÄÍ·	1
±¨ÎÄÐ­Òé	1
±¨ÎÄÐÅÏ¢	1
±¨ÎÄ×ª·¢	11
±¨Ï²	1
±¨Ð§	1
±¨ÐÅ	2
±¨Ó¦	5
±¨ÔØ	5
±¨ÕÂ	1
±¨ÕÂÔÓÖ¾	1
±¨Öª	1
±¨Ö½	83
±©	15
±©³¼	3
±©¶¯	4
±©·¢	61
±©·¢»§	5
±©·çÓê	9
±©·çÖèÓê	17
±©¾ý	2
±©Á¦	57
±©ÁÒ	1
±©Â¶	454
±©Â¶ÎÞÒÅ	3
±©ÂÒ	14
±©Å­	2
±©Å°	8
±©É¹	5
±©ÌøÈçÀ×	5
±©ÏÄ	1
±©ÐÐ	1
±©Óê	187
±©Ôê	1
±©ÕÇ	7
±©Õþ	4
±©éåÌìÎï	6
±©ìå	1
±ª	13
±«	22
±«±¾	2
±«²ý	3
±«µÂÀïÑÇ	1
±«¸è	6
±«¼ÒÊ«	2
±«¾ÓÎä	2
±«Ä·	1
±«Ä·¼Îëø	1
±«Ä·¼Ó¶Ù	2
±«ÈÙºÆ	4
±«É£¿û	4
±«Êå	1
±«ÌØ	2
±«Íþ¶û	2
±«Ï×ÎÄ	6
±«Ïþ	2
±«ÐÂ¸£	2
±«ÒÁá°	4
±«ÕÕ	1
±«ÖÒ	1
±«ÖÒ¹ó	1
±«×¯	1
±«×ÓÆ½	2
±¬	162
±¬·¢	58
±¬ÁÑ	15
±¬Âú	6
±¬ÆÆ	41
±¬È¼	4
±¬Õ¨	119
±¬Õ¨µã	1
±¬Õ¨Î£ÏÕ	2
±¬Õ¨Îï	4
±¬Õ¨ÐÔ	12
±­	61
±­×Ó	1
±®	48
±®¼Ç	4
±®¿Ì	4
±®ÁÖ	1
±®ÁÖÇø	1
±®Ãú	2
±®ÎÄ	3
±®Òõ	1
±¯	123
±¯°§	61
±¯²Ò	49
±¯³î	1
±¯·ß	22
±¯¸è	2
±¯¹Û	56
±¯¹ÛÊ§Íû	4
±¯»¶	15
±¯»¶ÀëºÏ	12
±¯¾ç	426
±¯¾çÐÔ	36
±¯¿à	6
±¯Á¹	19
±¯ÆÝ	2
±¯Æü	1
±¯ÇÐ	1
±¯ÇÐÇÐ	1
±¯ÉË	34
±¯Ì¾	6
±¯ÌìÃõÈË	3
±¯Í´	11
±¯Í´Óû¾ø	1
±¯Ï²	24
±¯Ï²¾ç	13
±¯×³	38
±¯âë	5
±¯âú	2
±°	51
±°±É	4
±°¼ú	1
±°ÁÓ	6
±°ÇÓ	3
±°Î¢	13
±°ÎÛ	2
±°ÏÂ	15
±±	499
±±°¶	15
±±°ëÇò	12
±±±ß	11
±±±ùÑó	9
±±²¿	134
±±²¿Íå	2
±±²à	17
±±³¯	1
±±³½	3
±±´¨	4
±±´å	2
±±´ó	27
±±´ó·½Õý¼¯ÍÅ	1
±±´ó»Ä	7
±±´÷ºÓ	13
±±´÷ºÓÇø	1
±±¶«	2
±±¶·	3
±±¶Î	4
±±·¥	7
±±·¥Õ½Õù	5
±±·½	149
±±·Ç	4
±±·ç	6
±±¹ú	5
±±º£	15
±±º£µÀ	8
±±º½	4
±±ºÓ	1
±±»ª	3
±±»Ø¹éÏß	2
±±¼«	296
±±¼«µã	4
±±¼«º£	1
±±¼«È¦	8
±±½­	12
±±½¼	2
±±¾©	3763
±±¾©³Ç	2
±±¾©´óÑ§	257
±±¾©ÊÐ	201
±±¾©ÊÐÈËÃñÕþ¸®	2
±±¾©ÌúÂ·¾Ö	2
±±¿¨ÂÞÀ´ÄÉÖÝ	1
±±¿Ë	3
±±Àï	3
±±Â´	1
±±ÂØºÓ¿Ú	3
±±ÃÀ	39
±±ÃÀÖÞ	11
±±Ãæ	5
±±Å·	39
±±Æ±	2
±±Æ½	56
±±Æ½Ô­	2
±±ÆÂ	1
±±Æë	2
±±ÈË	4
±±Èý»·	3
±±ÉÏ	3
±±Ê¦´ó	2
±±Ê¯´å	1
±±Ê¯¾®	2
±±ËÄ»·	1
±±ËÎ	59
±±Î³	31
±±ÎºÊ±Ôì	1
±±ÎºÊ±×÷	1
±±ÎºÌ«Îä	1
±±ÎºÎÄ³É	1
±±ÎÂ´ø	1
±±ÏòÄÏ	2
±±ÐÁ°²	11
±±ÐÂ	1
±±ÑÇ	2
±±ÒíÑÒ	2
±±Ôµ	2
±±Ô·	4
±±ÔÀ	1
±±Õ÷	1
±±ÖÁÄÏ	2
±±ÖÜ	4
±±×Ú	1
±±ìø	1
±±íÕÇø	2
±²	23
±²³ö	8
±²·Ö	1
±³	172
±³°ü	1
±³²¿	7
±³´ø	2
±³µÀ¶ø³Û	6
±³µØÀï	3
±³·ç	34
±³¸º	7
±³¹â	1
±³ºó	90
±³¼Ç	3
±³¾®ÀëÏç	4
±³¾°	1048
±³¾°ÇøÓò	2
±³¾°É«	18
±³¾°Í¼Ïñ	2
±³¾°ÎïÌå	2
±³¾°ÑÕÉ«	3
±³¾°ÒôÀÖ	5
±³¾°ÔëÉù	6
±³¾°ÔëÒô	1
±³¾°ÖªÊ¶	38
±³¿¿±³	21
±³Àë	30
±³Â¨	3
±³Ãæ	13
±³Ãý	3
±³ÅÑ	20
±³Æú	10
±³ÉÏ	4
±³Ê±	2
±³Êé	2
±³ËÐ	5
±³ÐÄ	4
±³ÐÅÆúÒå	4
±³Ó°	3
±³×Å	9
±³÷¢	1
±´	32
±´°ÂÎä¸¦	1
±´±´¶û	1
±´¶à·Ò	15
±´¶û	26
±´¸ñ	4
±´ºÓ	2
±´¼ÓÄþ	1
±´¿Ç	11
±´¿Ë	1
±´¿Ë¶û	2
±´¿ËÀÕ¶û	2
±´¿ËÌØ	11
±´À­µÄ°ÍÀ­×È	3
±´ÀÕ	2
±´Àà	20
±´Àû	2
±´Äþ	1
±´ËþÀÊ·Æ	4
±´ÍÐµÄ²¨ÇðÄá	1
±´Î÷	5
±´Ò¶	1
±´Ò¶Ë¹	16
±´Ò¶Ë¹·½·¨	3
±´Ò¶Ë¹ÍÆÀí	2
±´×ô	12
±´í²Ãú	3
±µ	17
±¶	958
±¶¸Ð	7
±¶¼Ó	2
±¶ÊÜ	23
±¶Êý	107
±¶ÊýÊý	2
±¶ËÙ	1
±¶Ôö	98
±¶ÔöÆ÷	4
±·	2
±¸	170
±¸°¸	1
±¸²¥	4
±¸²é	8
±¸·Ý	123
±¸·Ý²ßÂÔ	7
±¸·Ý³ÌÐò	2
±¸·Ý´æ´¢	1
±¸·Ý·½Ê½	1
±¸·Ý·þÎñÆ÷	8
±¸·ÝÉè±¸	1
±¸·ÝÊý¾Ý	2
±¸·ÝÊý¾Ý¿â	4
±¸·ÝÎÄ¼þ	3
±¸·ÝÏµÍ³	8
±¸¸Ð	1
±¸¼þ	1
±¸¿¼	2
±¸¿Î	2
±¸Æ·	1
±¸ÊÜ	24
±¸Íü	1
±¸ÍüÂ¼	22
±¸Ñ¡	6
±¸Òª	2
±¸ÓÃ	84
±¸ÓÃ×´Ì¬	1
±¸ÔÖ	1
±¸Õ½	2
±¸ÖÁ	2
±¸×¢	21
±¹	2
±ºÉÕ	57
±»	8482
±»²¶	13
±»µÁ	3
±»¶¯	166
±»¶¯Ê½	4
±»·ý	3
±»·þ	2
±»¸²	3
±»¸æ	5
±»¸æÈË	2
±»¸æÏ¯	4
±»¹ÜÀíÕß	2
±»Àï	1
±»ÆÈ	38
±»Í·	3
±»×Ó	5
±»×ÓÖ²Îï	2
±¼	54
±¼²¨	3
±¼³Û	8
±¼·Å	12
±¼¸°	8
±¼Á÷	7
±¼ÅÜ	19
±¼ÌÓ	1
±¼ÌÚ	32
±¼Í»	1
±¼Ðº	2
±¼Ó¿	3
±¼ÔÂ	1
±¼×ß	9
±½	460
±½°·	344
±½±û	2
±½¶þ°·	1
±½¶þ·Ó	18
±½¶þ¼×Ëá	58
±½¶þ¼×ëæ	1
±½·Ó	373
±½»·	68
±½»ÇËá	12
±½»ù	38
±½¼×È©	4
±½¼×Ëá	156
±½¼×Íé	1
±½¼×õ£»ù	1
±½Ñõ	10
±½Ñõ»ù	3
±½ÒÒ	6
±½ÒÒ´¼	8
±½ÒÒÍª	60
±½ÒÒÏ©	95
±½ÒÒÏ©µ¥Ìå	10
±¾	4192
±¾µÄ°¢¸ñ¶û	1
±¾±¨	115
±¾±¾	6
±¾±¾·Ö·Ö	1
±¾±¾Ö÷Òå	2
±¾´Î	122
±¾µØ	563
±¾µØ»¯	18
±¾·¨	13
±¾·Ç	3
±¾·Ö	5
±¾¸Ã	3
±¾¸ù	4
±¾¹ú	46
±¾¼¶	4
±¾¼Í	11
±¾¼ÓÆæ	1
±¾½ÜÃ÷	10
±¾½ÜÃ÷µÄ±´¿Ë	2
±¾½ì	10
±¾¾ç	3
±¾¿¯	190
±¾¿Æ	126
±¾¿ÆÉú	109
±¾À´	224
±¾À´ÃæÄ¿	25
±¾À¸	2
±¾ÁÐÄÚ	1
±¾Áì	24
±¾ÂÖ	1
±¾Ãû	3
±¾Ä©	18
±¾Ä©µ¹ÖÃ	1
±¾ÄÜ	135
±¾ÄáµÏ¿ËÌØ	1
±¾ÄáµÒ¿Ë	1
±¾Æ¬	15
±¾ÆÚ	13
±¾Ç®	2
±¾Çø	127
±¾ÈË	146
±¾É«	56
±¾Éç	4
±¾Éí	1621
±¾Ê¡	3
±¾ÊÀ¼Í	198
±¾ÊÂ	17
±¾ÊÐ	24
±¾Êé	85
±¾Ìâ	2
±¾Ìå	773
±¾ÌåÂÛ	293
±¾Ìï	4
±¾ÍÁ	113
±¾ÍÁ»¯	10
±¾Î»	35
±¾ÎÄ	5336
±¾Ïª	5
±¾ÏªÊÐ	11
±¾Ï·	9
±¾ÏØ	1
±¾Ïà	5
±¾Ïç	3
±¾Ð£	8
±¾ÐÄ	4
±¾ÐÐ	27
±¾ÐÔ	183
±¾ÑÇÃ÷	1
±¾Òâ	23
±¾Òå	11
±¾Ó°	2
±¾Ô­	120
±¾Ô´	40
±¾ÔÂ	4
±¾Ö°¹¤×÷	1
±¾ÖÊ	1582
±¾ÖÊÂÛ	45
±¾×¨¿ÆÉú	2
±¾×Å	29
±¾×Ó	7
±¾×Ú	1
±¾×åÓï	1
±¿	7
±¿ÖØ	2
±¿×¾	12
±À	132
±À°¶	1
±ÀÀ£	69
±ÀÁÑ	4
±ÀËú	64
±Á	9
±Â	1
±Ã	126
±Ã³ö¿Ú	2
±Ã·¿	2
±Ã¿ØÖÆ	2
±ÃÈë	8
±ÃËÍ	4
±ÃÕ¾	18
±Ä	8
±Ä±ÄÌøÌø	1
±Å	8
±Å·¢	19
±Æ	63
±Æ½ü	626
±Æ½ü·¨	4
±Æ½üº¯Êý	5
±ÆÁ¼Îªæ½	3
±ÆÆÈ	12
±ÆÉÏÁºÉ½	1
±ÆÊÓ	2
±ÆËÀ	4
±ÆÕæ	109
±ÆÕæ¶È	5
±Ç	36
±Ç¼â	11
±Ç¿×	2
±ÇÁº	9
±ÇÇ»	6
±ÇÌé	1
±ÇÏ¢	2
±ÇÑÊ°©	1
±ÇÑÌ	1
±ÇÑ×	2
±ÇÒí	2
±ÇÒô	3
±ÇÔÏÄ¸	2
±Ç×Ó	35
±Ç×æ	2
±Çñ¼	1
±Çñ¼Ñ×	1
±È	4509
±ÈµÄÒÁ¶û	1
±È°º¶à	3
±È°Â	2
±È±È	1
±È±È½ÔÊÇ	21
±È²»ÉÏ	6
±ÈµÂ	8
±È¶û	4
±È¶ûµÂ	4
±È¶ûÔó	2
±È·½	18
±È·Ö	5
±È·òÀ­	4
±È¸ñ¶û	1
±È¼Û	2
±È¼ç¶øÁ¢	2
±È½Ï	4534
±È½Ï·¨	4
±È½ÏÎÄÑ§	46
±ÈÀû	1
±ÈÀûÊ±	24
±ÈÀý	995
±ÈÀý³ß	10
±ÈÀýÍ¼	2
±ÈÁÖ	2
±ÈÁÚ	6
±ÈÂÊ	124
±ÈÂÞÂ××ô	1
±ÈÂå¸ÂÀÍÎÚ	1
±ÈÃÀ	2
±ÈÄÚÌØ	2
±ÈÄá¶à	1
±ÈÄâ	35
±ÈÆð	23
±ÈÇÇÖÎ	1
±ÈÈÈ	2
±ÈÈç	621
±ÈÈçËµ	23
±ÈÈø	7
±ÈÈûÍòÌáË¹	1
±ÈÈü	51
±ÈÉ«·¨	3
±ÈÊÔ	1
±ÈÌØ	120
±ÈÍ¼1	4
±ÈÍ¼2	4
±ÈÍÐ¶û	4
±ÈÎä	2
±ÈÐË	5
±ÈÓ÷	138
±ÈÕÕ	17
±ÈÖµ	319
±ÈÖØ	161
±ÈÖØ¼Æ	1
±È×÷	33
±É	24
±É±¡	7
±ÉÂª	1
±ÉÆú	3
±ÉÊÓ	17
±ÉË×	28
±ÉÒÄ	5
±Ê	380
±Ê±Ê	2
±Ê´¥	23
±Êµ÷	26
±Ê¶Ë	9
±Ê¶Î	72
±Ê·¨	51
±Ê·æ	6
±Ê¸Ë	1
±Ê¸Ë×Ó	1
±Ê¸û²»ê¡	1
±Ê¹©	1
±Ê»­	85
±Ê»­¶ÔÓ¦	1
±Ê»­·ÖÀà	5
±Ê»­ÀàÐÍ	1
±Ê»­ÆðÊ¼	4
±Ê»­Ë³Ðò	1
